group,path,present,size_bytes,sha256,md5
package_files,08_submission_package/ectd/0000/m5/datasets/tropic/tabulations/sdtm/datasets/vs.xpt,True,3074240,2156b45b2b64ed30167e8a5422c01720f7af4280ac26a72bff3d75a7681105c1,9cccf984a7a0c373f85839c984ab547c
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/define.xml,True,102416,c360ff1ba4750110fd5b3eb23b9b3e93a9429139bde597ab1d2166eaf7079a27,611fca81cebf4b1444bccab669d287a4
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/define.xml,True,88503,1612babd4a985d93204b9f286eea62359771adf7b0a482da8dc4b544cc9041a6,5f85715d6594eef4cccac1ca87665dfd
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/csr.pdf,True,11482,84c9b90406bb126ed0bc567cef84708b073929415c27fa69fb8d8fd03b825758,f3d3de4a94c925678c6f3630b662417c
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/adrg.pdf,True,29935,bfb431341e45252dcc062da9da71ff34d6c27593da6d13cbe9cc72e2ca06e887,f26d578dc5395cc19a83abf7ccf8d7cf
package_files,08_submission_package/m5/datasets/tropic/bimo/datasets/bdrg.pdf,True,6172,b2292ffb377ad7ea5eec60abdec19a101b0295e506395dffa9660be521ebc497,603c3de8737c66161c888b2722611c9e
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/blankcrf.pdf,True,3577369,8fea63476ece57b0eec4dab395e2ad4e7f63ddb4bc137a72919060b439c6a4fc,0616f5b75d7df476fd78b9005ecf9004
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/sdrg.pdf,True,10757,ad955d5f12cd6700532ddf8eb9973a2c181a47651798d87e8ecb78dc0a2ae6e3,963488bba3225ec5aaffc70966b69aa9
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-11-Efficacy_Tables.txt,True,3023,604d9d447b1ec148c19d3266ce3e36b8afeb70a04135f8788cf5c826e70c252c,be8f2f59f00c224cf369e107973a0b36
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-17-Optimus_Tables.txt,True,1655,7c290565a964082d5ae40a31879725da904e540c98b6284464a0f8a0523fcfe2,c30bddf1accf71a0488df4406ee3b8ab
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-20-AE_Summary_Tables.txt,True,2530,f37d6417825f58e95aaacf9d28bd5efcdf6ec9f4a5dd7c3c0c244baa52c98651,ab45796931716c43a9ee1902e53d60b6
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/tables/T-21-Lab_Shift_Tables.txt,True,2665,0aae63086e20c0d6905908542d979d5cebe3f89f0213ce3113a7ce56fe78ca92,362e47002adf4a889caf6c8cbe4db8cc
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-01-1_CONSORT_Disposition.png,True,255424,bb6be311604e1ebf5f4c98c4fd6abeeb6177d149b7ba84d323f8442c35631b29,1a790e0e8e4e482493557b8c3952928c
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-1_KM_OS.png,True,308939,18d41117d0187692c5d81a4c892794509cb75533a07f96d6c61ea5cd2b7e212e,d011d981ce848b8a42e5c79b133e9d0b
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-11-2_KM_PFS.png,True,295848,a0c8bf8ec86ee5101af604a633376bdae5698d69e5b94f3c9cf2939675f4a3ae,0ce502d832bc2e61352e611e5378f86a
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-12-1_Subgroup_Forest.png,True,418090,7a61cc2fcda86bcb1787f045597973d436972df1cc6ec3ae1a7ca0662682d0ab,21005d527158bf9d8ed0a560227c4b87
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-13-1_PSA_Waterfall.png,True,274712,ba1a25947a9db79dd714d285237ce1f3f7befac412b1c7e9cf6545f3f1c1a79c,445a759f3017726a54240e40ab3b1304
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-14-1_Swimmer_Plot.png,True,268297,0a4b230c0cc57b8f3762c1f8e5aaf8140779a525459b020885420ec1d24146b6,931b572633b7b7d08f874567f6a4b259
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/F-17-1_Optimus_Scatter.png,True,647486,d579a8d94aff6ec9829c172f15d6f15a7b36327569ff00fcd9d0dcc8510978cc,94d97d72e8bd660494104f16c40f3d06
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-1_KM_OS_SAS.png,True,147717,7406c29293a13c35679a08b6bfc964aba0d61a73a76b8384e49705f4664d6d20,6e01de8364b710c5b94102d420bbefdf
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-11-2_KM_PFS_SAS.png,True,146482,2f848c65eb63aab245854c35e311096108af3ebda9fc19bb0d138c02f47bfe8b,c36998a3197d29ef62739cfbfb74d9e8
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-12-1_Subgroup_Forest_SAS.png,True,210794,bf1638c789be3a67eb792ee8c6fbab62244778c887eadd2c9c3d404fb303df1e,224890a91856ff1db27ea1ee6bb4d0c2
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-13-1_PSA_Waterfall_SAS.png,True,139515,b5d6404b20d52e22c914f16528f1b821fe76451131bcf3470ab73b009714a189,e8aac7f63b82185eb343727612ce99ac
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-14-1_Swimmer_Plot_SAS.png,True,113762,b45ab94962c6ada32fdf6c9c42d313d3d88840ec720965ec748f5026d18bee3b,2829e5ccbd5dbe4b5968ec00d786b808
package_files,08_submission_package/m5/53-clin-stud-rep/535-rep-effic-safety-stud/mcrpc/5351-stud-rep-contr/tropic/figures/sas/F-17-1_Optimus_Scatter_SAS.png,True,306238,9dd9956ac9512af691e688767a8dae4bf056c5151b6ec9accaa3cbd1c0db1320,d87fde7d66a35b019498356be2a855d6
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adae.xpt,True,3647040,feefbe24ab2b8ada0fbcc7558a22ab892b19c3fffb860385331f706fef735813,904f2e110c5c09a8cff597ed666a4b55
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adcm.xpt,True,14159040,c093aee32c048d30b096795bba274cad1425d7b9ecc278fd6f07ab30a5196ba9,5c0702cd4c2f1c671e6640698a7485e9
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adex.xpt,True,3892240,a4eca15fa5a8c10973c325fa38c96ca9cdcdaa965b74c82a600e1da1b15bb9a3,717cdca2457f3eba7ccd06a38a7577fb
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adlb.xpt,True,32710080,79951e7bee80577410490a7ff9ed428c4045c72f23676d20a6dfc69ca1afc18c,24046922705d1158a832560509e125b5
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adrs.xpt,True,1021120,1a3d854713672508b5243579650eb1534c4b8166a3768ef605fcca5701bf82d6,59946e567f7e1d6c6fb7732607c407c4
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adsl.xpt,True,185840,3342b02404ccc9a647d378414511522dffe40271b249a698c546848a2e3a56b7,d9cfee91cdb096cc2e43ae99c8ad619e
package_files,08_submission_package/m5/datasets/tropic/analysis/adam/datasets/adtte.xpt,True,921360,6a4e0ec52aa47b2ee56303141e947931f276b10eeb75d0bbefb01dddef74b199,2dbf1810c71cc23ae315bb36735cf2c1
package_files,08_submission_package/m5/datasets/tropic/bimo/datasets/clinsite.xpt,True,10880,333b870152ae3bcea4c6fcfff6dd7158b06a6d97b48c066377c9f3df1aab05f5,ef3bc205ba75ba6c6ee4000150c36d6c
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ae.xpt,True,2582720,1c6da31c7a4541b4fad9829bb8805eddfbd34d1bc51b9792a4560809c6e5769e,92338ade654983a9c9cf63a0a862f9dc
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/cm.xpt,True,16785920,c8e726550bb8ff9ea5724a69a0cb2cc5fe1332ea4f97d8ae8df249226c3a4dac,a600ef1917e16af9b0b567d52f217d0c
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/dm.xpt,True,60240,c502126a4833c0686cd1b63312dda4c3d3cd86db3e91100fb1f5a8974c1ffa16,f781397868f65a6772363d1122ee2578
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ds.xpt,True,829360,80025aa6bca8bc38adce4dc02b1a73cfd4334b851cb7b5e1da0610b610d7df31,65e193e916d1b3e0dbb0f58c70d9f51b
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ex.xpt,True,654880,c19e711c48abbf196962116ce3a1ea84691871b05a9b79ec884af85518e359bb,f16d8e51652c427d4b23ce1ab7863e3d
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/lb.xpt,True,22948480,4a4a5540d6d691adf1198fc92788eb196adf138904e3ab14a27f391ef15b323d,c18f73eb439ca4c348618cf3c5af771e
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ls.xpt,True,1978560,c65a4d02d0e1bb682e938b635ec9718865641203bb76c0d8dcf027709201377f,d4ef5e44f4fdf30bba3e436917a260cc
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/pn.xpt,True,5615600,87d18d264b62511791fe9df9a65fb8852589216d5e7603e66f8c3e34e5e70c80,269d867023a15b20abcb89e5284eb8ae
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppae.xpt,True,11399200,3edb8a76ca0a26cbadc4d48fedbcf3f6a56a20535880336c2151063f83aebe87,14ba1ce080dd8af6df97727410e7bd41
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppcm.xpt,True,25352320,6f7bee416f6a95e92f8132daf62924af223e133c57e73530c44681d474ed6531,7b10fa7444da511a1ab3e89ff7b06c1b
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppdm.xpt,True,285840,f5366388f16b116ce8d2bd0822dbee318954ccd8f2bb6e6d4e3965d1e85167ae,4e8d3708ba1b311f0f56b919bd368e34
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppds.xpt,True,469120,2f905c97daa3545732ac3a497d8c9c8ef50a7b769da9029d602aee6385982959,63654db64eda5ed0bdb2eaa5b2316afc
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppex.xpt,True,5407200,79c4ea2646602af0d15e580a2a2cfc883e49f7d92abc6c0a18ffd46c3cb962e1,725453c26209b1d0b68c759ce8ef2c61
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/supplb.xpt,True,7677200,fe884f21d5acdb830b78d3fb8694841b776471ec6d1ddb2b594b50400cf55c2c,cbac1abb8063124cf1eb8b771979a590
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/suppls.xpt,True,967280,a280fa7471e8c458949c55207aabd69d6126c3ed19bf62a191b8129fa5e2100d,014095c260a94395526550269502b223
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ta.xpt,True,2400,e5d0d604319e94baf4a61ddac16167cc4d87eee907a58b312184eabb1f9d291b,dccec9977605b4e9ce9b31afb393e7cb
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/ts.xpt,True,6640,b2431691d025f0779057790448808b30e643f538b7b8f0ce761e84da7239e172,b483d80561bbcfc155f826960d55f4c4
package_files,08_submission_package/m5/datasets/tropic/tabulations/sdtm/datasets/vs.xpt,True,3074240,2156b45b2b64ed30167e8a5422c01720f7af4280ac26a72bff3d75a7681105c1,9cccf984a7a0c373f85839c984ab547c
